info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--11271-2hEj0nGkAGzB
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/abanik/storybook/my-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 612/634 modules 22 active /Users/abanik/storybook/my-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 613/634 modules 21 active /Users/abanik/storybook/my-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/abanik/storybook/my-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 613/636 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
