info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--40752-G8vBHUIuKpnH
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/abanik/storybook/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/abanik/storybook/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/abanik/storybook/my-app/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 773/805 modules 32 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 802/809 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 803/809 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 804/809 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 805/810 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 805/812 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 806/812 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 807/812 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 808/813 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/abanik/storybook/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
