info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--41869-5d1VZHDvDTZP
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-router/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 804/812 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
