info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10912-GafEYjCALrlG
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 587/596 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 587/597 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 587/598 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 587/599 modules 12 active /Users/abanik/storybook/my-app/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active /Users/abanik/storybook/my-app/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active /Users/abanik/storybook/my-app/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/abanik/storybook/my-app/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/abanik/storybook/my-app/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 590/602 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/abanik/storybook/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/abanik/storybook/my-app/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active /Users/abanik/storybook/my-app/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 594/625 modules 31 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 66% building 594/627 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 66% building 595/627 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 66% building 596/629 modules 33 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 66% building 597/629 modules 32 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 66% building 597/630 modules 33 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /Users/abanik/storybook/my-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 601/633 modules 32 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 66% building 601/634 modules 33 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 601/635 modules 34 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 66% building 601/636 modules 35 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 602/636 modules 34 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 602/637 modules 35 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 602/638 modules 36 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 602/639 modules 37 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 603/639 modules 36 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 604/639 modules 35 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 605/639 modules 34 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 606/639 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 606/640 modules 34 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 66% building 606/641 modules 35 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 66% building 606/642 modules 36 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 606/643 modules 37 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 66% building 606/644 modules 38 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 66% building 606/645 modules 39 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 607/645 modules 38 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 607/646 modules 39 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 608/646 modules 38 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 609/646 modules 37 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 610/646 modules 36 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 611/646 modules 35 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 647/651 modules 4 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 647/652 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 648/654 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 648/655 modules 7 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
